Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgil van Dijk,nl NED,DF,32,36,36,"3,177",35.3,2,2,4,2,0,0,3,1,2.8,2.8,1.6,4.4,32,200,7,0.06,0.06,0.11,0.06,0.11,0.08,0.04,0.12,0.08,0.12,Matches
Luis Díaz,co COL,FW,26,37,32,"2,629",29.2,8,5,13,8,0,0,3,0,11.9,11.9,5.7,17.5,137,113,302,0.27,0.17,0.45,0.27,0.45,0.41,0.19,0.60,0.41,0.60,Matches
Alexis Mac Allister,ar ARG,MF,24,33,31,"2,599",28.9,5,5,10,4,1,1,7,1,3.7,2.9,3.6,6.4,44,209,48,0.17,0.17,0.35,0.14,0.31,0.13,0.12,0.25,0.10,0.22,Matches
Mohamed Salah,eg EGY,FW,31,32,28,"2,534",28.2,18,10,28,13,5,7,2,0,21.2,15.5,11.8,27.3,98,147,341,0.64,0.36,0.99,0.46,0.82,0.75,0.42,1.17,0.55,0.97,Matches
Alisson,br BRA,GK,30,28,28,"2,520",28.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Trent Alexander-Arnold,eng ENG,DF,24,28,25,"2,155",23.9,3,4,7,3,0,0,6,0,2.6,2.3,7.2,9.5,45,205,97,0.13,0.17,0.29,0.13,0.29,0.11,0.30,0.41,0.10,0.40,Matches
Dominik Szoboszlai,hu HUN,MF,22,33,25,"2,104",23.4,3,2,5,3,0,0,1,0,3.7,3.7,5.8,9.5,75,152,160,0.13,0.09,0.21,0.13,0.21,0.16,0.25,0.40,0.16,0.40,Matches
Darwin Núñez,uy URU,FW,24,36,22,"2,047",22.7,11,8,19,11,0,1,9,0,16.3,15.5,6.0,21.5,58,54,206,0.48,0.35,0.84,0.48,0.84,0.72,0.27,0.98,0.68,0.95,Matches
Wataru Endo,jp JPN,MF,30,29,20,"1,722",19.1,1,0,1,1,0,0,10,0,0.5,0.5,1.7,2.3,10,101,21,0.05,0.00,0.05,0.05,0.05,0.03,0.09,0.12,0.03,0.12,Matches
Andrew Robertson,sct SCO,DF,29,23,18,"1,693",18.8,3,2,5,3,0,0,2,0,1.9,1.9,5.4,7.3,63,140,130,0.16,0.11,0.27,0.16,0.27,0.10,0.29,0.39,0.10,0.39,Matches
Joe Gomez,eng ENG,DF,26,32,17,"1,786",19.8,0,1,1,0,0,0,5,0,0.8,0.8,1.3,2.1,44,100,105,0.00,0.05,0.05,0.00,0.05,0.04,0.07,0.10,0.04,0.10,Matches
Cody Gakpo,nl NED,"FW,MF",24,35,17,"1,649",18.3,8,5,13,8,0,0,1,0,9.0,9.0,2.9,11.8,43,83,130,0.44,0.27,0.71,0.44,0.71,0.49,0.16,0.64,0.49,0.64,Matches
Ibrahima Konaté,fr FRA,DF,24,22,17,"1,574",17.5,0,0,0,0,0,0,5,1,0.7,0.7,0.4,1.1,24,118,3,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
Curtis Jones,eng ENG,MF,22,23,14,"1,167",13.0,1,1,2,1,0,0,3,1,2.6,2.6,0.7,3.3,31,74,88,0.08,0.08,0.15,0.08,0.15,0.20,0.05,0.25,0.20,0.25,Matches
Diogo Jota,pt POR,FW,26,21,14,"1,145",12.7,10,3,13,10,0,0,3,1,5.3,5.3,3.3,8.6,54,34,111,0.79,0.24,1.02,0.79,1.02,0.42,0.26,0.68,0.42,0.68,Matches
Jarell Quansah,eng ENG,DF,20,17,13,"1,190",13.2,2,0,2,2,0,0,1,0,1.0,1.0,0.1,1.1,13,67,1,0.15,0.00,0.15,0.15,0.15,0.08,0.01,0.08,0.08,0.08,Matches
Ryan Gravenberch,nl NED,MF,21,26,12,"1,121",12.5,1,0,1,1,0,0,0,0,2.0,2.0,0.9,2.9,39,78,71,0.08,0.00,0.08,0.08,0.08,0.16,0.07,0.23,0.16,0.23,Matches
Harvey Elliott,eng ENG,"MF,FW",20,34,11,"1,352",15.0,3,6,9,3,0,0,2,0,2.7,2.7,3.5,6.2,44,128,122,0.20,0.40,0.60,0.20,0.60,0.18,0.23,0.42,0.18,0.42,Matches
Caoimhín Kelleher,ie IRL,GK,24,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Conor Bradley,nir NIR,DF,20,11,10,753,8.4,1,3,4,1,0,0,2,0,0.9,0.9,1.5,2.3,35,29,64,0.12,0.36,0.48,0.12,0.48,0.10,0.17,0.28,0.10,0.28,Matches
Joël Matip,cm CMR,DF,31,10,9,781,8.7,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,8,34,1,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.06,0.06,0.06,Matches
Kostas Tsimikas,gr GRE,DF,27,13,8,679,7.5,0,3,3,0,0,0,0,0,0.1,0.1,1.0,1.1,24,31,73,0.00,0.40,0.40,0.00,0.40,0.01,0.14,0.15,0.01,0.15,Matches
Bobby Clark,eng ENG,MF,18,5,1,89,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,3,7,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
Stefan Bajcetic,es ESP,MF,18,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Ben Doak,sct SCO,FW,17,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jayden Danns,eng ENG,FW,17,2,0,9,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Owen Beck,wls WAL,DF,20,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Thiago Alcántara,es ESP,MF,32,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
James McConnell,eng ENG,MF,18,3,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kaide Gordon,eng ENG,FW,18,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Adrián,es ESP,GK,36,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luke Chambers,eng ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Lewis Koumas,wls WAL,MF,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Fabian Mrozek,pl POL,GK,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Amara Nallo,eng ENG,DF,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Trey Nyoni,eng ENG,MF,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Marcelo Pitaluga,br BRA,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Calum Scanlon,eng ENG,MF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,26.3,38,418,"3,420",38.0,80,60,140,74,6,9,69,5,87.8,80.4,63.7,144.1,924,2110,2091,2.11,1.58,3.68,1.95,3.53,2.31,1.68,3.98,2.12,3.79,
Opponent Total,,,26.2,38,418,"3,420",38.0,39,27,66,38,1,1,98,4,45.7,45.0,33.9,78.9,559,1154,1145,1.03,0.71,1.74,1.00,1.71,1.20,0.89,2.10,1.18,2.08,
